FID,boro_ct2010,TaxiZoneID,borough
0,5000900,206,Staten Island
1,1009800,229,Manhattan
2,1010000,162,Manhattan
3,1010200,161,Manhattan
4,1010400,161,Manhattan
5,1011300,100,Manhattan
6,1011402,237,Manhattan
7,1013000,237,Manhattan
8,1014000,236,Manhattan
9,1014801,236,Manhattan
10,1018400,74,Manhattan
11,1019000,41,Manhattan
12,1020600,42,Manhattan
13,3007800,228,Brooklyn
14,3008000,228,Brooklyn
15,1024900,244,Manhattan
16,1026100,244,Manhattan
17,1026300,244,Manhattan
18,1026900,243,Manhattan
19,1027700,243,Manhattan
20,3000501,33,Brooklyn
21,3004100,25,Brooklyn
22,3005800,14,Brooklyn
23,3006000,14,Brooklyn
24,3006700,52,Brooklyn
25,3006900,25,Brooklyn
26,3007400,228,Brooklyn
27,3009800,227,Brooklyn
28,3010100,228,Brooklyn
29,3010200,227,Brooklyn
30,3010400,227,Brooklyn
31,3010800,227,Brooklyn
32,3011000,227,Brooklyn
33,3011400,26,Brooklyn
34,3012801,67,Brooklyn
35,3013000,14,Brooklyn
36,3013200,67,Brooklyn
37,3013300,181,Brooklyn
38,3013700,181,Brooklyn
39,3013900,181,Brooklyn
40,3015100,181,Brooklyn
41,3015300,181,Brooklyn
42,3015500,181,Brooklyn
43,3015700,181,Brooklyn
44,5029102,23,Staten Island
45,3017000,11,Brooklyn
46,3017800,11,Brooklyn
47,3018600,22,Brooklyn
48,3018800,22,Brooklyn
49,3019000,22,Brooklyn
50,3019200,26,Brooklyn
51,3019400,67,Brooklyn
52,3019500,49,Brooklyn
53,3019600,67,Brooklyn
54,3019700,49,Brooklyn
55,3019800,67,Brooklyn
56,3020400,67,Brooklyn
57,3020800,67,Brooklyn
58,3021000,67,Brooklyn
59,3021200,67,Brooklyn
60,3021400,26,Brooklyn
61,3021900,61,Brooklyn
62,3022000,26,Brooklyn
63,3022100,61,Brooklyn
64,3022200,26,Brooklyn
65,3022700,49,Brooklyn
66,3023500,49,Brooklyn
67,3023600,26,Brooklyn
68,3023800,26,Brooklyn
69,3024000,26,Brooklyn
70,3024200,26,Brooklyn
71,3024500,17,Brooklyn
72,3024600,26,Brooklyn
73,3024700,61,Brooklyn
74,3024800,22,Brooklyn
75,3024900,17,Brooklyn
76,3025000,22,Brooklyn
77,3040600,21,Brooklyn
78,3025200,22,Brooklyn
79,3025400,22,Brooklyn
80,3025600,22,Brooklyn
81,3025800,22,Brooklyn
82,3026000,22,Brooklyn
83,3026200,22,Brooklyn
84,3026300,17,Brooklyn
85,3026400,22,Brooklyn
86,3026600,22,Brooklyn
87,3026700,17,Brooklyn
88,3026800,22,Brooklyn
89,3026900,17,Brooklyn
90,3027000,22,Brooklyn
91,3027200,22,Brooklyn
92,3027300,225,Brooklyn
93,3027400,22,Brooklyn
94,3027600,22,Brooklyn
95,3027800,22,Brooklyn
96,3027900,225,Brooklyn
97,3028400,22,Brooklyn
98,3028501,37,Brooklyn
99,3028800,22,Brooklyn
100,3029100,225,Brooklyn
101,3029300,225,Brooklyn
102,3029700,61,Brooklyn
103,3029800,21,Brooklyn
104,3030000,21,Brooklyn
105,3030500,61,Brooklyn
106,3030900,61,Brooklyn
107,3031701,61,Brooklyn
108,3032300,62,Brooklyn
109,3032900,188,Brooklyn
110,3033100,62,Brooklyn
111,3033700,61,Brooklyn
112,3033900,61,Brooklyn
113,3034100,61,Brooklyn
114,3034200,55,Brooklyn
115,3036300,177,Brooklyn
116,3038800,123,Brooklyn
117,3039600,123,Brooklyn
118,3039700,37,Brooklyn
119,3039900,37,Brooklyn
120,3040100,37,Brooklyn
121,3040400,21,Brooklyn
122,3040800,21,Brooklyn
123,3041300,37,Brooklyn
124,3041401,123,Brooklyn
125,3041500,37,Brooklyn
126,3041700,37,Brooklyn
127,3041800,123,Brooklyn
128,3041900,37,Brooklyn
129,3042000,123,Brooklyn
130,3042100,37,Brooklyn
131,3042600,21,Brooklyn
132,3042700,36,Brooklyn
